Ref,Val,Package,PosX,PosY,Rot,Side
"rSW1","SW_Push","keyswitch_cherrymx_hotswap_1u",216.000000,-69.000000,180.000000,bottom
"rSW2","SW_Push","keyswitch_cherrymx_hotswap_1u",235.050000,-67.000000,180.000000,bottom
"rSW3","SW_Push","keyswitch_cherrymx_hotswap_1u",254.100000,-57.000000,180.000000,bottom
"rSW4","SW_Push","keyswitch_cherrymx_hotswap_1u",273.150000,-61.000000,180.000000,bottom
"rSW5","SW_Push","keyswitch_cherrymx_hotswap_1u",292.200000,-75.000000,180.000000,bottom
"rSW6","SW_Push","keyswitch_cherrymx_hotswap_1u",311.250000,-77.000000,180.000000,bottom
"rSW7","SW_Push","keyswitch_cherrymx_hotswap_1u",216.000000,-88.050000,180.000000,bottom
"rSW8","SW_Push","keyswitch_cherrymx_hotswap_1u",235.050000,-86.050000,180.000000,bottom
"rSW9","SW_Push","keyswitch_cherrymx_hotswap_1u",254.100000,-76.050000,180.000000,bottom
"rSW10","SW_Push","keyswitch_cherrymx_hotswap_1u",273.150000,-80.050000,180.000000,bottom
"rSW11","SW_Push","keyswitch_cherrymx_hotswap_1u",292.200000,-94.050000,180.000000,bottom
"rSW12","SW_Push","keyswitch_cherrymx_hotswap_1u",311.250000,-96.050000,180.000000,bottom
"rSW13","SW_Push","keyswitch_cherrymx_hotswap_1u",216.000000,-107.100000,180.000000,bottom
"rSW14","SW_Push","keyswitch_cherrymx_hotswap_1u",235.050000,-105.100000,180.000000,bottom
"rSW15","SW_Push","keyswitch_cherrymx_hotswap_1u",254.100000,-95.100000,180.000000,bottom
"rSW16","SW_Push","keyswitch_cherrymx_hotswap_1u",273.150000,-99.100000,180.000000,bottom
"rSW17","SW_Push","keyswitch_cherrymx_hotswap_1u",292.200000,-113.100000,180.000000,bottom
"rSW18","SW_Push","keyswitch_cherrymx_hotswap_1u",311.250000,-115.100000,180.000000,bottom
"rSW19","SW_Push","keyswitch_cherrymx_hotswap_1u",194.000000,-138.100000,-156.000000,bottom
"rSW20","SW_Push","keyswitch_cherrymx_hotswap_1u",214.000000,-131.100000,-165.000000,bottom
"rSW21","SW_Push","keyswitch_cherrymx_hotswap_1u",292.200000,-132.150000,180.000000,bottom
"","","",213.000000,-42.500000,0.000000,top
"","","",212.000000,-42.500000,0.000000,top
"","","",141.000000,-42.500000,0.000000,top
"","","",142.000000,-42.500000,0.000000,top
"","","",210.000000,-42.500000,0.000000,top
"","","",144.000000,-42.500000,0.000000,top
"","","",214.000000,-42.500000,0.000000,top
"","","",145.000000,-42.500000,0.000000,top
"","","",143.000000,-42.500000,0.000000,top
"","","",211.000000,-42.500000,0.000000,top
"BT1","Battery_Cell","JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal",139.000000,-50.500000,90.000000,top
"EXSW1","RotaryEncoder_Switch","RotaryEncoder_EC11",161.000000,-98.600000,90.000000,top
"J2","MJ-4PP-9","MJ-4PP-9",166.000000,-118.050000,180.000000,top
"PowerSW1","SW_Wuerth_450301014042","SW_Slide-03_Wuerth-WS-SLTV_10x2.5x6.4_P2.54mm",125.000000,-48.500000,180.000000,top
"U1","nice_nano","nice_nano",55.000000,-54.000000,0.000000,top
"rBT1","Battery_Cell","JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal",216.000000,-48.500000,-90.000000,top
"rEXSW1","RotaryEncoder_Switch","RotaryEncoder_EC11",193.000000,-98.600000,90.000000,top
"rJ2","MJ-4PP-9","MJ-4PP-9",189.500000,-118.000000,0.000000,top
"rJ3","Conn_01x06","PinHeader_1x06_P2.54mm_Vertical",276.150000,-127.340000,0.000000,top
"rPowerSW1","SW_Wuerth_450301014042","SW_Slide-03_Wuerth-WS-SLTV_10x2.5x6.4_P2.54mm",232.050000,-48.500000,0.000000,top
"rU1","nice_nano","nice_nano",300.000000,-54.000000,180.000000,top
